-keep class android.app.Application { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.fastflow.vpn.AutoConnectService { <init>(); }
-keep class com.fastflow.vpn.BootReceiver { <init>(); }
-keep class com.fastflow.vpn.FastFlowVpnService { <init>(); }
-keep class com.fastflow.vpn.MainActivity { <init>(); }
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

